1,3897,八,bā,数,八,ba1,1
3,4125,班,bān,名,クラス,ba1n,1
3,4126,搬,bān,動,運ぶ 引っ越しする,ba1n,1
3,4129,包,bāo,量,…包み（包んだ物を数える）,ba1o,1
4,,擦,cā,動,拭く,ca1,1
4,,猜,cāi,動,答えを当てる,ca1i,1
1,3904,吃,chī,動,食べる,chi1,1
2,37,出,chū,動,出る 出す,chu1,1
3,65,春,chūn,名,春,chu1n,1
2,4017,穿,chuān,動,（衣服を）着る 通り抜ける,chua1n,1
4,,当,dāng,動,…になる 担当する,da1ng,1
4,,刀,dāo,名,刃物,da1o,1
3,69,灯,dēng,名,明かり,de1ng,1
3,4152,低,dī,形,低い,di1,1
4,,丢,diū,動,失う,diu1,1
3,73,东,dōng,名,東,do1ng,1
3,72,冬,dōng,名,冬,do1ng,1
1,3912,都,dōu,副,みな すべて,do1u,1
1,3915,多,duō,形,多い,duo1,1
4,,发,fā,動,発送する 発生する,fa1,1
3,4165,分,fēn,量,…分,fe1n,1
2,4028,高,gāo,形,高い（高さが）,ga1o,1
3,4172,跟,gēn,介,…といっしょに …で,ge1n,1
3,80,关,guān,動,閉める,gua1n,1
4,,光,guāng,名,光 明るくする,gua1ng,1
1,3927,喝,hē,動,飲む,he1,1
2,47,黑,hēi,形,黒い,he1i,1
3,4186,花,huā,名,花,hua1,1
1,3932,家,jiā,名,家 家庭,jia1,1
3,86,教,jiāo,動,教える,jia1o,1
4,,交,jiāo,動,交付する 交わる,jia1o,1
3,4200,接,jiē,動,つなぐ （手紙や電話を）受け取る 迎える,jie1,1
1,9,开,kāi,動,開く,ka1i,1
4,,棵,kē,量,…本（木 草を数える）,ke1,1
3,4214,哭,kū,動,泣く,ku1,1
4,,宽,kuān,形,幅が広い幅,kua1n,1
4,,拉,lā,動,引く （楽器を）弾く,la1,1
1,3948,猫,māo,名,猫,ma1o,1
4,,篇,piān,量,…篇（文章を数える）,pia1n,1
1,3959,七,qī,数,七,qi1,1
4,,轻,qīng,形,軽い,qi1ng,1
2,4069,千,qiān,数,千,qia1n,1
4,,敲,qiāo,動,たたく,qia1o,1
3,110,秋,qiū,名,秋,qiu1,1
4,,扔,rēng,動,投げる 捨てる,re1ng,1
1,3964,三,sān,数,三,sa1n,1
4,,深,shēn,形,深い （色が）濃い,she1n,1
4,,收,shōu,動,収める 受け取る,sho1u,1
1,3971,书,shū,名,本 書籍,shu1,1
4,,输,shū,動,負ける,shu1,1
3,114,双,shuāng,量,…双（ペアを数える）,shua1ng,1
4,,酸,suān,形,酸っぱい,sua1n,1
1,23,他,tā,代,彼,ta1,1
1,8,她,tā,代,彼女,ta1,1
2,10336,它,tā,代,それ あれ,ta1,1
4,,汤,tāng,名,スープ,ta1ng,1
1,3980,听,tīng,動,聞く,ti1ng,1
4,,推,tuī,動,押す,tui1,1
4,,脱,tuō,動,脱ぐ 抜ける,tuo1,1
3,123,西,xī,名,西,xi1,1
2,10342,新,xīn,形,新しい,xi1n,1
3,4276,先,xiān,副,先に まず,xia1n,1
4,,香,xiāng,形,香りがよい 味がよい,xia1ng,1
1,28,些,xiē,量,いくらかの（不定の量）,xie1,1
4,,修,xiū,動,直す 修理する 整える,xiu1,1
1,3997,一,yī,数,一,yi1,1
2,4104,阴,yīn,形,曇っている,yi1n,1
2,10345,张,zhāng,量,…張り（薄くて平らな面をもつものを数える）,zha1ng,1
2,10346,真,zhēn,副,じつに 確かに,zhe1n,1
4,,之,zhī,助,これ それ …の,zhi1,1
4,,只,zhī,量,…匹（小動物 昆虫 ペアの片割れ）,zhi1,1
4,,猪,zhū,名,豚,zhu1,1
4,,租,zū,動,貸す（有料で） （金を払って）借りる,zu1,1
2,35,白,bái,形,白い,ba2i,2
2,36,别,bié,副,…してはいけない,bie2,2
3,62,才,cái,副,いま…したばかり やっと,ca2i,2
3,4139,层,céng,量,…枚（重なった物を数える）,ce2ng,2
1,3903,茶,chá,名,お茶,cha2,2
2,4015,长,cháng,形,長い 長さ 長所,cha2ng,2
4,,尝,cháng,動,味を見る,cha2ng,2
2,4018,船,chuán,名,船,chua2n,2
2,39,从,cóng,介,起点・出発点を示す,co2ng,2
1,3913,读,dú,動,音読する （学校で）勉強する,du2,2
4,,而,ér,接,…でありまた…である …ではあるが…ではない,e2r,2
2,4038,还,hái,副,まだ やはり なお,ha2i,2
3,4183,河,hé,名,川,he2,2
1,3928,和,hé,介,…と,he2,2
2,48,红,hóng,形,赤い,ho2ng,2
4,,还,huán,動,返す 報いる,hua2n,2
3,4191,黄,huáng,形,黄色い,hua2ng,2
1,6,回,huí,量,…回,hui2,2
3,82,极,jí,副,きわめて 極み 頂点,ji2,2
1,3939,来,lái,動,来る,la2i,2
3,95,蓝,lán,形,青い,la2n,2
2,4055,离,lí,介,…から（二点間の隔たり）,li2,2
1,3944,零,líng,数,ゼロ 数の空位,li2ng,2
4,,连,lián,介,…もいっしょに …までも続けて,lia2n,2
4,,留,liú,動,留まる とっておく,liu2,2
3,98,楼,lóu,名,建物,lo2u,2
2,4059,忙,máng,形,忙しい 急いでいる,ma2ng,2
1,3949,没,méi,副,…しなかった まだ…していない まだ…でない,me2i,2
2,10331,门,mén,名,門,me2n,2
3,4228,拿,ná,動,手に取る,na2,2
3,104,南,nán,名,南,na2n,2
3,4230,难,nán,形,難しい …しにくい,na2n,2
1,3953,能,néng,能,…できる（能力がある） …が起こりうる …してもよい,ne2ng,2
2,10333,您,nín,代,あなた（敬称）,ni2n,2
1,3954,年,nián,名,年,nia2n,2
4,,陪,péi,動,お供する,pe2i,2
3,4241,骑,qí,動,乗る（またがって）,qi2,2
2,4070,晴,qíng,形,晴れている,qi2ng,2
1,3960,钱,qián,名,お金,qia2n,2
4,,墙,qiáng,名,壁 へい,qia2ng,2
4,,桥,qiáo,名,橋,qia2o,2
4,,穷,qióng,形,貧しい,qio2ng,2
4,,群,qún,量,…群（群れを成したものを数える）,qu2n,2
1,19,人,rén,名,人,re2n,2
1,3972,谁,shéi,代,誰（の） 誰か,she2i,2
1,3968,十,shí,数,十,shi2,2
4,,抬,tái,動,持ち上げる（二人以上で）,ta2i,2
4,,台,tái,名,台,ta2i,2
4,,谈,tán,動,話す 話し合う,ta2n,2
3,116,糖,táng,名,砂糖 あめ,ta2ng,2
3,4262,疼,téng,形,痛む,te2ng,2
2,10337,题,tí,名,題,ti2,2
3,4265,甜,tián,形,甘い うまい,tia2n,2
3,117,条,tiáo,量,…本（細長く 曲がることのある物を数える）,tia2o,2
2,4084,玩,wán,動,遊ぶ もてあそぶ,wa2n,2
2,10339,完,wán,動,仕上げる 尽きる,wa2n,2
4,,无,wú,副,…ない …するな …にもかかわらず,wu2,2
4,,行,xíng,量,…行（行・列になっている物を数える）,xi2ng,2
4,,咸,xián,形,塩辛い,xia2n,2
3,4281,鞋,xié,名,靴,xie2,2
4,,盐,yán,名,塩,ya2n,2
4,,赢,yíng,動,勝つ,yi2ng,2
4,,由,yóu,介,…によると …から理由 経由,yo2u,2
2,4107,鱼,yú,名,魚,yu2,2
3,139,云,yún,名,雲,yu2n,2
2,4108,圆,yuán,形,丸い,yua2n,2
4,,元,yuán,量,通貨の単位 元,yua2n,2
3,4122,矮,ǎi,形,低い（背丈が）,a3i,3
3,10349,把,bǎ,量,…把（取っ手 柄のあるものを数える）,ba3,3
2,4011,百,bǎi,数,百,ba3i,3
3,4130,饱,bǎo,形,満腹である,ba3o,3
1,1,本,běn,量,…冊（書籍・ノートを数える）,be3n,3
2,4014,比,bǐ,介,…と比べて,bi3,3
3,63,草,cǎo,名,草,ca3o,3
4,,吵,chǎo,動,口喧嘩する,cha3o,3
4,,得,děi,動,要する[dei3]得る[de2],de3i,3
2,4022,等,děng,動,待つ,de3ng,3
4,,等,děng,助,…など,de3ng,3
4,,底,dǐ,名,底 （年度などの）末 （事の）真相,di3,3
1,3908,点,diǎn,量,…時,dia3n,3
2,43,懂,dǒng,動,わかる 理解している,do3ng,3
3,4157,短,duǎn,形,短い,dua3n,3
4,,朵,duǒ,量,ひとひらの（花 雲を数える）,duo3,3
3,79,敢,gǎn,能,思い切って…する,ga3n,3
2,45,给,gěi,動,あげる,ge3i,3
1,3924,狗,gǒu,名,犬,go3u,3
1,3926,好,hǎo,形,よい 申し分ない,ha3o,3
1,3929,很,hěn,副,たいへん とても,he3n,3
4,,火,huǒ,名,火 鉄砲 赤い,huo3,3
3,7,几,jǐ,代,いくつ（数を尋ねる） いくつかの（不定の数）,ji3,3
4,,假,jiǎ,形,にせの,jia3,3
3,83,讲,jiǎng,動,話す 言う 説明する,jia3ng,3
3,85,脚,jiǎo,名,足（くるぶし…爪先）,jia3o,3
3,84,角,jiǎo,量,通貨の単位 角,jia3o,3
3,91,久,jiǔ,形,久しい,jiu3,3
1,3935,九,jiǔ,数,九,jiu3,3
3,4210,渴,kě,形,のどが渇いている,ke3,3
3,94,口,kǒu,名,口,ko3u,3
4,,苦,kǔ,形,苦い（味が） 苦しい つらい,ku3,3
4,,懒,lǎn,形,懶惰な ものぐさな,la3n,3
3,4217,老,lǎo,形,年を取っている 古い,la3o,3
1,3941,冷,lěng,形,寒い 冷たい,le3ng,3
1,3942,里,lǐ,名,中 内部 範囲を表す,li3,3
4,,俩,liǎ,数,2人 2つ（量詞なしで）,lia3,3
3,96,脸,liǎn,名,顔,lia3n,3
2,4056,两,liǎng,数,二（量詞・位数詞の前で）,lia3ng,3
3,100,马,mǎ,名,馬,ma3,3
1,3947,买,mǎi,動,買う,ma3i,3
4,,满,mǎn,形,満ちている,ma3n,3
2,4060,每,měi,代,ひとつひとつ …ごとに,me3i,3
3,4226,米,mǐ,量,…メートル,mi3,3
1,12,哪,nǎ,代,どの どれか,na3,3
1,16,你,nǐ,代,あなた,ni3,3
3,105,鸟,niǎo,名,鳥,nia3o,3
1,18,请,qǐng,動,お願いする 招待する,qi3ng,3
4,,取,qǔ,動,取る 得る,qu3,3
4,,软,ruǎn,形,柔らかい,rua3n,3
3,4250,伞,sǎn,名,傘,sa3n,3
1,3967,少,shǎo,形,少ない,sha3o,3
4,,省,shěng,名,省,she3ng,3
3,112,使,shǐ,動,使う 派遣する …に…をさせる,shi3,3
1,22,水,shuǐ,名,水,shui3,3
4,,死,sǐ,動,死ぬ,si3,3
4,,躺,tǎng,動,横になる 寝ころぶ,ta3ng,3
4,,挺,tǐng,副,結構 かなり,ti3ng,3
3,4269,腿,tuǐ,名,足（つけ根…くるぶし）,tui3,3
3,4271,碗,wǎn,名,椀 茶碗,wa3n,3
4,,往,wǎng,介,…に向かって …の方へ,wa3ng,3
1,25,我,wǒ,代,私,wo3,3
1,3982,五,wǔ,数,五,wu3,3
2,4090,洗,xǐ,動,洗う,xi3,3
4,,醒,xǐng,動,目が覚める,xi3ng,3
4,,响,xiǎng,形,よく鳴り響く,xia3ng,3
1,3988,想,xiǎng,動,（…と）思う 考える 懐かしむ,xia3ng,3
1,3989,小,xiǎo,形,小さい 年少である,xia3o,3
1,3991,写,xiě,動,書く,xie3,3
2,4095,雪,xuě,名,雪,xue3,3
2,4100,也,yě,副,…もまた たとえ…でも …でさえも,ye3,3
4,,以,yǐ,介,…をもって,yi3,3
1,10330,有,yǒu,動,いる ある 待つ,yo3u,3
2,4109,远,yuǎn,形,遠い,yua3n,3
4,,窄,zhǎi,形,幅が狭い 気が小さい,zha3i,3
3,,长,zhǎng,動,成長する 年長の （組織の）長,zha3ng,3
2,4114,找,zhǎo,動,さがす,zha3o,3
4,,指,zhǐ,動,指さす 指し示す,zhi3,3
3,140,只,zhǐ,副,ただ…だけ,zhi3,3
3,4309,种,zhǒng,名,種 種子,zho3ng,3
2,10347,走,zǒu,動,歩く 移動する,zo3u,3
4,,嘴,zuǐ,名,口,zui3,3
1,3896,爱,ài,動,愛する （行い 状態を）好む,a4i,4
4,,暗,àn,形,暗い,a4n,4
3,4128,半,bàn,数,半分 ２分の１,ba4n,4
4,,抱,bào,動,抱く,ba4o,4
3,,背,bèi,動,暗記する,be4i,4
4,59,被,bèi,介,…によって（受身を表す）,be4i,4
4,,笨,bèn,形,愚かである,be4n,4
4,,遍,biàn,量,…回 （はじめから終わりまでの）一通り,bia4n,4
1,3901,不,bù,副,いいえ …しない …ではない,bu4,4
1,3902,菜,cài,名,料理 おかず,ca4i,4
3,4140,差,chà,形,欠ける 異なる,cha4,4
2,38,次,cì,量,…回,ci4,4
2,40,错,cuò,形,誤っている,cuo4,4
1,3907,大,dà,形,大きい 年長である,da4,4
4,,戴,dài,動,着用する（頭・腕などに）,da4i,4
3,10352,带,dài,動,帯びる 身につける 連れる,da4i,4
2,4021,到,dào,動,至る 着く,da4o,4
4,,掉,diào,動,落ちる なくす,dia4o,4
4,,顿,dùn,量,…食 …回（食事 叱責 罵倒などを数える）,du4n,4
4,,断,duàn,動,断つ 切る 断じて,dua4n,4
3,75,段,duàn,量,…区切り（一定の距離や時間の長さを数える）,dua4n,4
2,*,对,duì,介,…に対して …に向かって,dui4,4
2,*,对,duì,量,…対（対になった物を数える）,dui4,4
3,4159,饿,è,形,おなかがすいている,e4,4
1,3918,二,èr,数,二（単独で）,e4r,4
3,78,放,fàng,動,置く 放す,fa4ng,4
4,,份,fèn,量,…部（(1)組になったもの(2)新聞や雑誌を数える,fe4n,4
4,,富,fù,形,金がある,fu4,4
1,4,个,gè,量,…個（広く色々な名詞に用いる）,ge4,4
4,,各,gè,代,各 それぞれ,ge4,4
3,4173,更,gèng,副,一層 もっと,ge4ng,4
4,,够,gòu,形,足りる 十分である,go4u,4
4,,挂,guà,動,掛ける 電話を切る,gua4,4
4,,逛,guàng,動,ぶらぶら歩く,gua4ng,4
2,4033,贵,guì,形,高い（値段が）,gui4,4
2,4034,过,guò,動,通過する 過ごす,guo4,4
4,,汗,hàn,名,汗,ha4n,4
2,46,号,hào,名,…日（日付）,ha4o,4
4,,厚,hòu,形,厚い,ho4u,4
3,4188,画,huà,動,描く（絵や図を）,hua4,4
3,4189,坏,huài,形,悪い,hua4i,4
3,81,换,huàn,動,交換する,hua4n,4
1,3930,会,huì,名,会合 集まり,hui4,4
4,,寄,jì,動,郵便で送る,ji4,4
2,4044,进,jìn,動,（ある場所に）入る 前へ進む,ji4n,4
3,4045,近,jìn,形,近い,ji4n,4
2,49,件,jiàn,量,…枚 …件（服 事柄を数える）,jia4n,4
1,3933,叫,jiào,動,叫ぶ …と呼ぶ,jia4o,4
3,89,借,jiè,動,借りる 貸す,jie4,4
3,92,旧,jiù,形,古い,jiu4,4
2,51,就,jiù,副,すぐ じきに,jiu4,4
3,3936,看,kàn,動,見る 読む 訪問する 診察する …と思う,ka4n,4
2,52,课,kè,名,授業,ke4,4
3,4211,刻,kè,量,…刻（15分）,ke4,4
4,,困,kùn,動,苦しむ 困る,ku4n,4
2,4052,快,kuài,形,速い（速度が）,kua4i,4
1,3938,块,kuài,量,通貨の単位 元（口語）,kua4i,4
4,,辣,là,形,辛い,la4,4
2,4054,累,lèi,形,疲れた,le4i,4
3,97,辆,liàng,量,…両（車両を数える）,lia4ng,4
4,,亮,liàng,形,明るい,lia4ng,4
1,3945,六,liù,数,六,liu4,4
2,53,路,lù,名,道路,lu4,4
4,,乱,luàn,形,乱れている,lua4n,4
3,99,绿,lǜ,形,緑色の,lü4,4
2,54,卖,mài,動,売る,ma4i,4
2,4058,慢,màn,形,遅い（動作が）,ma4n,4
4,,梦,mèng,名,夢,me4ng,4
1,13,那,nà,代,あの その あれ それ,na4,4
4,,内,nèi,名,中 内,ne4i,4
4,,弄,nòng,動,弄る する もてあそぶ,no4ng,4
3,4237,胖,pàng,形,太っている,pa4ng,4
4,,骗,piàn,動,騙す,pia4n,4
2,4066,票,piào,名,切符,pia4o,4
4,,破,pò,動,壊れる 裂く,po4,4
1,3961,去,qù,動,行く,qu4,4
4,,却,què,副,…なのにかえって退く,que4,4
2,10335,让,ràng,動,譲る …させる …される,ra4ng,4
1,3962,热,rè,形,熱い 暑い,re4,4
1,20,日,rì,名,太陽 日,ri4,4
1,21,上,shàng,名,上,sha4ng,4
4,,剩,shèng,動,残る 余る,she4ng,4
1,10329,是,shì,動,…だ …である,shi4,4
4,,试,shì,動,試みる,shi4,4
3,4254,瘦,shòu,形,やせている,sho4u,4
3,4257,树,shù,名,樹木 木,shu4,4
4,,帅,shuài,形,美しい 優美な 粋な元帥,shua4i,4
1,3976,四,sì,数,四,si4,4
2,4080,送,sòng,動,送り届ける 贈る （人を）見送る,so4ng,4
4,,算,suàn,動,計算する …と見なす,sua4n,4
1,3977,岁,suì,量,…歳,sui4,4
1,3978,太,tài,副,あまりに…すぎる きわめて,ta4i,4
2,10338,外,wài,名,外,wa4i,4
3,4272,万,wàn,数,万,wa4n,4
3,120,为,wèi,介,…のために,we4i,4
1,24,喂,wèi,感,感嘆詞（呼びかけ もしもし）,we4i,4
3,121,位,wèi,量,…人（人を数える）,we4i,4
2,10340,问,wèn,動,質問する 尋ねる,we4n,4
3,4283,信,xìn,名,手紙,xi4n,4
2,4093,姓,xìng,動,（…という）姓である,xi4ng,4
1,27,下,xià,名,下,xia4,4
3,125,夏,xià,名,夏,xia4,4
3,10341,向,xiàng,介,…の方へ …に対して,xia4ng,4
3,4279,像,xiàng,動,似ている,xia4ng,4
2,4092,笑,xiào,動,笑う,xia4o,4
4,,血,xuè,名,血,xue4,4
2,4099,药,yào,名,薬,ya4o,4
2,10343,要,yào,能,…するつもりである …する必要がある,ya4o,4
4,,页,yè,量,…頁,ye4,4
4,,亿,yì,数,億,yi4,4
4,,硬,yìng,形,硬い 冷酷な,yi4ng,4
3,134,用,yòng,動,使う 用いる,yo4ng,4
3,10358,又,yòu,副,また（…した）,yo4u,4
1,4002,月,yuè,名,…月（日付）,yue4,4
3,138,越,yuè,副,…であればあるほど越える,yue4,4
1,30,在,zài,動,存在する （…に）ある,za4i,4
2,4111,再,zài,副,再び さらに もっと,za4i,4
3,4303,站,zhàn,動,立つ 止まる,zha4n,4
1,31,这,zhè,代,この これ,zhe4,4
1,4006,住,zhù,動,住む 止む 止まる,zhu4,4
3,142,祝,zhù,動,祈る 願う,zhu4,4
4,,赚,zhuàn,動,儲ける利潤,zhua4n,4
4,,撞,zhuàng,動,ぶつかる,zhua4ng,4
1,33,字,zì,名,字,zi4,4
2,10348,最,zuì,副,最も 一番,zui4,4
1,4009,坐,zuò,動,坐る,zuo4,4
1,4010,做,zuò,動,作る （仕事などを）する,zuo4,4
4,,座,zuò,量,…台（大型で 固定した物を数える）,zuo4,4
3,55,啊,a,感,感嘆詞（文末 感嘆の語気）,a5,5
2,34,吧,ba,感,感嘆詞（語気をやわらげる）,ba5,5
3,70,地,de,名,土地 地面,de5,5
1,2,的,de,助,助詞（連体修飾・所有）,de5,5
2,42,得,de,助,用言につけて結果補語を導く。…できる …してよい,de5,5
1,3943,了,le,助,助詞（動作の完了・実現）,le5,5
1,10,吗,ma,感,感嘆詞（文末 疑問の語気）,ma5,5
1,15,呢,ne,感,感嘆詞（文末 疑問・確認）,ne5,5
4,,呀,ya,感,感嘆詞（文末 [a]の変化したもの）,ya5,5
2,4115,着,zhe,助,助詞（動作の持続・進行）,zhe5,5
3,4136,冰箱,bīng xiāng,名,冷蔵庫,bi1ng xia1ng,11
4,,参观,cān guān,動,参観する 見学する,ca1n gua1n,11
3,4138,参加,cān jiā,動,参加する,ca1n jia1,11
4,,吃惊,chī jīng,動,吃驚する たまげる,chi1 ji1ng,11
4,,抽烟,chōu yān,動,煙草を吸う,cho1u ya1n,11
4,,出差,chū chāi,動,出張する,chu1 cha1i,11
4,,出发,chū fā,動,出発する,chu1 fa1,11
4,,出生,chū shēng,動,生まれる,chu1 she1ng,11
4,,粗心,cū xīn,形,そそっかしい おおざっぱな,cu1 xi1n,11
3,4151,担心,dān xīn,動,心配する,da1n xi1n,11
3,4161,发烧,fā shāo,動,熱が出る,fa1 sha1o,11
4,,发生,fā shēng,動,発生する,fa1 she1ng,11
1,3920,飞机,fēi jī,名,飛行機,fe1i ji1,11
4,,…分之…,fēn zhī,数,…分の…（分数）,fe1n zhi1,11
1,3921,分钟,fēn zhōng,名,…分間,fe1n zho1ng,11
4,,干杯,gān bēi,動,乾杯する,ga1n be1i,11
2,4031,公斤,gōng jīn,量,…キログラム,go1ng ji1n,11
2,4032,公司,gōng sī,名,会社,go1ng si1,11
4,,工资,gōng zī,名,賃金,go1ng zi1,11
4,,孤单,gū dān,形,孤独な,gu1 da1n,11
3,4176,刮风,guā fēng,動,風が吹く,gua1 fe1ng,11
3,4178,关心,guān xīn,動,関心をもつ,gua1n xi1n,11
3,10355,几乎,jī hū,副,ほとんど,ji1 hu1,11
1,3934,今天,jīn tiān,名,今日,ji1n tia1n,11
4,,加班,jiā bān,動,残業（する） 時間外労働,jia1 ba1n,11
4,,交通,jiāo tōng,名,交通,jia1o to1ng,11
2,4047,咖啡,kā fēi,名,コーヒー,ka1 fe1i,11
4,,轻松,qīng sōng,形,軽快な 容易な,qi1ng so1ng,11
4,,沙发,shā fā,名,ソファ,sha1 fa1,11
4,,伤心,shāng xīn,形,傷心の 悲しい,sha1ng xi1n,11
4,,稍微,shāo wēi,副,すこし いくらか,sha1o we1i,11
3,111,声音,shēng yīn,名,声 音,she1ng yi1n,11
3,4258,司机,sī jī,名,運転手,si1 ji1,11
4,,通知,tōng zhī,動,通知する,to1ng zhi1,11
2,4088,西瓜,xī guā,名,すいか,xi1 gua1,11
3,4282,新鲜,xīn xiān,形,新鮮である,xi1n xia1n,11
1,3993,星期,xīng qī,名,週間 曜日,xi1ng qi1,11
3,126,香蕉,xiāng jiāo,名,バナナ,xia1ng jia1o,11
1,3999,医生,yī shēng,名,医師（文語）,yi1 she1ng,11
3,4300,应该,yīng gāi,能,当然…すべきである,yi1ng ga1i,11
4,,增加,zēng jiā,動,増える 増やす,ze1ng jia1,11
3,141,中间,zhōng jiān,名,中間 あいだ,zho1ng jia1n,11
3,4121,阿姨,ā yí,名,おばさん 母の姉妹,a1 yi2,12
4,,安排,ān pái,動,段取りをする,a1n pa2i,12
4,,安全,ān quán,形,安全である,a1n qua2n,12
3,57,帮忙,bāng máng,動,手伝う,ba1ng ma2ng,12
3,68,当然,dāng rán,副,当然である,da1ng ra2n,12
4,,当时,dāng shí,副,当時 即座に,da1ng shi2,12
2,4026,非常,fēi cháng,副,非常に とても たいへん,fe1i cha2ng,12
3,4170,刚才,gāng cái,名,つい先ほど たったいま,ga1ng ca2i,12
4,,高级,gāo jí,形,高級な,ga1o ji2,12
3,4174,公园,gōng yuán,名,公園,go1ng yua2n,12
3,10353,关于,guān yú,介,…に関する,gua1n yu2,12
4,,忽然,hū rán,副,突然 急に,hu1 ra2n,12
3,4187,花园,huā yuán,名,庭 花園,hua1 yua2n,12
2,4037,欢迎,huān yíng,動,歓迎する,hua1n yi2ng,12
4,,积极,jī jí,形,積極的な 熱心な,ji1 ji2,12
3,4205,经常,jīng cháng,副,常に いつも,ji1ng cha2ng,12
4,,精神,jīng shén,名,元気 活気 精神,ji1ng she2n,12
4,,坚持,jiān chí,動,堅持する 頑張って続ける,jia1n chi2,12
4,,将来,jiāng lái,名,将来 未来,jia1ng la2i,12
4,,交流,jiāo liú,動,交換 交流（する）,jia1o liu2,12
4,,科学,kē xué,名,科学,ke1 xue2,12
3,4213,空调,kōng tiáo,名,空調 エアコン,ko1ng tia2o,12
4,,批评,pī píng,動,批判する 叱る,pi1 pi2ng,12
4,,区别,qū bié,動,区別（する） 差異,qu1 bie2,12
4,,森林,sēn lín,名,森林,se1n li2n,12
4,,生活,shēng huó,名,生活,she1ng huo2,12
3,113,刷牙,shuā yá,動,歯を磨く,shua1 ya2,12
4,,说明,shuō míng,動,説明する 証明する,shuo1 mi2ng,12
3,4259,虽然,suī rán,接,…ではある（けれども…）,sui1 ra2n,12
3,119,突然,tūrán,形,突然である,tu1ra2n,12
4,,推迟,tuī chí,動,延期する,tui1 chi2,12
4,,心情,xīn qíng,名,心情 気持ち,xi1n qi2ng,12
3,128,新闻,xīn wén,名,ニュース,xi1n we2n,12
3,4277,相同,xiāng tóng,形,同じである,xia1ng to2ng,12
3,4287,要求,yāo qiú,動,要求する,ya1o qiu2,12
3,4294,一直,yī zhí,副,ずっとまっすぐ,yi1 zhi2,12
4,,支持,zhī chí,動,支持 サポート（する）,zhi1 chi2,12
1,32,中国,Zhōng guó,名固,中国,Zho1ng guo2,12
4,,中文,Zhōng wén,名,中国語,Zho1ng we2n,12
3,4308,终于,zhōng yú,副,ついに,zho1ng yu2,12
4,,周围,zhōu wéi,名,まわり 周囲,zho1u we2i,12
4,,专门,zhuān mén,名,専門,zhua1n me2n,12
3,4135,宾馆,bīn guǎn,名,ホテル,bi1n gua3n,13
4,,标准,biāo zhǔn,名,標準,bia1o zhu3n,13
1,3916,多少,duō shǎo,代,いくら（数量を問う） いくらか（不定の数量）,duo1 sha3o,13
4,,发展,fā zhǎn,動,発展する,fa1 zha3n,13
4,,方法,fāng fǎ,名,方法,fa1ng fa3,13
4,,风景,fēng jǐng,名,風景,fe1ng ji3ng,13
4,,公里,gōng lǐ,量,…キロメートル,go1ng li3,13
3,4184,黑板,hēi bǎn,名,黒板,he1i ba3n,13
2,4040,机场,jī chǎng,名,空港,ji1 cha3ng,13
4,,基础,jī chǔ,名,基礎,ji1 chu3,13
4,,积累,jī lěi,動,蓄積（する）,ji1 le3i,13
4,,精彩,jīng cǎi,形,精彩を放っている すばらしい,ji1ng ca3i,13
