1,3897,八,bā,数,八,ba1,1
3,4206,经理,jīng lǐ,名,社長 経営者 経営する 管理する,ji1ng li3,13
2,4048,开始,kāi shǐ,動,開始する,ka1i shi3,13
3,4242,铅笔,qiān bǐ,名,鉛筆,qia1n bi3,13
4,,缺点,quē diǎn,名,欠点 弱点,que1 dia3n,13
4,,缺少,quē shǎo,動,欠けている 足りない,que1 sha3o,13
4,,申请,shēn qǐng,動,申請（する）,she1n qi3ng,13
2,4073,身体,shēn tǐ,名,身体,she1n ti3,13
4,,危险,wēi xiǎn,形,危険である,we1i xia3n,13
4,,污染,wū rǎn,動,汚染（する）,wu1 ra3n,13
4,,吸引,xī yǐn,動,引きつける（感情や注意を）,xi1 yi3n,13
4,,辛苦,xīn kǔ,形,骨が折れる 苦労する,xi1n ku3,13
4,,相反,xiāng fǎn,形,相反している,xia1ng fa3n,13
4,,邀请,yāo qǐng,動,招く 招待（する）,ya1o qi3ng,13
4,,因此,yīn cǐ,接,これによって それゆえ,yi1n ci3,13
4,,优点,yōu diǎn,名,利点 優れている所,yo1u dia3n,13
4,,增长,zēng zhǎng,動,成長する 増大する,ze1ng zha3ng,13
1,4005,中午,zhōng wǔ,名,正午 昼,zho1ng wu3,13
3,4124,安静,ān jìng,形,静かである,a1n ji4ng,14
2,4012,帮助,bāng zhù,動,助ける 援助する,ba1ng zhu4,14
4,,包括,bāo kuò,動,含む 包含する,ba1o kuo4,14
4,,超过,chāo guò,動,超える 追い越す,cha1o guo4,14
3,4141,超市,chāo shì,名,スーパーマーケット,cha1o shi4,14
3,4145,出现,chū xiàn,動,出現する,chu1 xia4n,14
4,,当地,dāng dì,名,当地 現地,da1ng di4,14
3,4162,发现,fā xiàn,動,発見する,fa1 xia4n,14
4,,翻译,fān yì,動,翻訳する,fa1n yi4,14
3,4163,方便,fāng biàn,形,便利である,fa1ng bia4n,14
4,,方面,fāng miàn,名,方面,fa1ng mia4n,14
4,,方向,fāng xiàng,名,方向 方角,fa1ng xia4ng,14
4,,丰富,fēng fù,形,豊富である,fe1ng fu4,14
3,4168,干净,gān jìng,形,きれいである,ga1n ji4ng,14
4,,干燥,gān zào,形,乾燥している,ga1n za4o,14
1,3922,高兴,gāo xìng,形,うれしい,ga1o xi4ng,14
3,4171,根据,gēn jù,介,…によると,ge1n ju4,14
4,,工具,gōng jù,名,工具,go1ng ju4,14
1,3923,工作,gōng zuò,動,仕事をする,go1ng zuo4,14
4,,估计,gū jì,動,見積もる 推定する,gu1 ji4,14
4,,关键,guān jiàn,名,カギ（物事の） キーポイント,gua1n jia4n,14
3,4177,关系,guān xì,名,関係,gua1n xi4,14
4,,观众,guān zhòng,名,観衆 見物人,gua1n zho4ng,14
4,,规定,guī dìng,名,規定 規則,gui1 di4ng,14
2,4041,鸡蛋,jī dàn,名,鶏卵,ji1 da4n,14
4,,激动,jī dòng,動,興奮する 感動させる,ji1 do4ng,14
3,10354,机会,jī huì,名,機会,ji1 hui4,14
3,90,经过,jīng guò,動,（ある場所を）通過する 経験する,ji1ng guo4,14
4,,经济,jīng jì,名,経済,ji1ng ji4,14
4,,京剧,jīng jù,名,京劇,ji1ng ju4,14
4,,经历,jīng lì,動,経験（する） 経歴,ji1ng li4,14
4,,经验,jīng yàn,名,経験,ji1ng ya4n,14
4,,家具,jiā jù,名,家具,jia1 ju4,14
4,,骄傲,jiāo ào,形,傲慢な 誇りとする,jia1o a4o,14
4,,接受,jiē shòu,動,受けいれる 認める 受け取る,jie1 sho4u,14
3,87,街道,jiēdào,名,大通り 街路,jie1da4o,14
4,,究竟,jiū jìng,副,結局 いったい,jiu1 ji4ng,14
4,,空气,kōng qì,名,空気,ko1ng qi4,14
4,,千万,qiān wàn,副,ぜひとも くれぐれも,qia1n wa4n,14
4,,签证,qiān zhèng,名,ビザ,qia1n zhe4ng,14
1,3965,商店,shāng diàn,名,商店,sha1ng dia4n,14
2,4074,生病,shēng bìng,動,病気になる,she1ng bi4ng,14
4,,生命,shēng mìng,名,生命,she1ng mi4ng,14
3,4252,生气,shēng qì,動,怒る,she1ng qi4,14
2,4075,生日,shēng rì,名,誕生日,she1ng ri4,14
4,,失败,shī bài,動,失敗（する）,shi1 ba4i,14
4,,湿润,shī rùn,形,湿潤な,shi1 ru4n,14
4,,失望,shī wàng,動,失望（する）,shi1 wa4ng,14
4,,收入,shōu rù,動,受け入れる収入,sho1u ru4,14
1,3975,说话,shuō huà,動,話す,shuo1 hua4,14
1,3979,天气,tiān qì,名,天気,tia1n qi4,14
4,,通过,tōng guò,介,…を通じて通過する,to1ng guo4,14
4,,温度,wēn dù,名,温度,we1n du4,14
2,4089,希望,xī wàng,動,希望する,xi1 wa4ng,14
4,,兴奋,xīng fèn,動,興奮する,xi1ng fe4n,14
3,4278,相信,xiāng xìn,動,信じる,xia1ng xi4n,14
3,4285,需要,xū yào,動,必要とする,xu1 ya4o,14
4,,压力,yālì,名,圧力,ya1li4,14
4,,一切,yī qiè,代,いっさい すべて,yi1 qie4,14
1,4000,医院,yī yuàn,名,病院,yi1 yua4n,14
2,4105,因为,yīn wèi,接,…なので,yi1n we4i,14
3,4297,音乐,yīn yuè,名,音楽,yi1n yue4,14
4,,幽默,yōu mò,形,ユーモア（のある）,yo1u mo4,14
4,,优秀,yōu xiù,形,優秀な,yo1u xiu4,14
4,,约会,yuē huì,名,会う約束,yue1 hui4,14
4,,招聘,zhāo pìn,動,招聘 求人（する）,zha1o pi4n,14
4,,真正,zhēn zhèng,形,本当の 本当に,zhe1n zhe4ng,14
2,4117,知道,zhī dào,動,知る 知っている．,zhi1 da4o,14
3,4311,周末,zhōu mò,名,週末 ウィークエンド,zho1u mo4,14
4,,专业,zhuān yè,名,専攻 専門,zhua1n ye4,14
4,,尊重,zūn zhòng,動,尊重する,zu1n zho4ng,14
1,3899,杯子,bēi zi,名,コップ さかずき,be1i zi5,15
4,,窗户,chuāng hu,名,窓,chua1ng hu5,15
3,4148,聪明,cōng ming,形,聡明である 賢い,co1ng ming5,15
1,3,东西,dōng xi,名,品物,do1ng xi5,15
3,76,多么,duō me,副,なんと… どんなに（…でも）,duo1 me5,15
2,4029,哥哥,gē ge,名,お兄さん 兄,ge1 ge5,15
1,3946,妈妈,mā ma,名,お母さん,ma1 ma5,15
2,4067,妻子,qī zi,名,妻 妻子,qi1 zi5,15
4,,亲戚,qīn qi,名,親戚,qi1n qi5,15
3,109,清楚,qīng chu,形,はっきりしている,qi1ng chu5,15
4,,商量,shāng liang,動,相談する,sha1ng liang5,15
4,,师傅,shī fu,名,師 師匠（技芸を持つ人への尊称）,shi1 fu5,15
4,,收拾,shōu shi,動,片づける,sho1u shi5,15
3,4256,舒服,shū fu,形,心地よい 気持ちよい,shu1 fu5,15
3,4255,叔叔,shū shu,名,おじさん 父親の弟,shu1 shu5,15
1,3986,先生,xiān sheng,名,男性に対する敬称（…さん）,xia1n sheng5,15
4,,消息,xiāo xi,名,情報 ニュース 便り,xia1o xi5,15
2,4094,休息,xiū xi,動,休憩する,xiu1 xi5,15
1,3998,衣服,yī fu,名,服,yi1 fu5,15
4,,知识,zhī shi,名,知識,zhi1 shi5,15
1,4007,桌子,zhuō zi,名,机 テーブル,zhuo1 zi5,15
4,,长江,Cháng jiāng,名固,長江,Cha2ng jia1ng,21
4,,成功,chéng gōng,動,成功する,che2ng go1ng,21
4,,重新,chóng xīn,副,新たに もう一度,cho2ng xi1n,21
4,,传真,chuán zhēn,名,ファックス,chua2n zhe1n,21
2,4025,房间,fáng jiān,名,部屋,fa2ng jia1n,21
3,4179,国家,guó jiā,名,国家,guo2 jia1,21
4,,航班,háng bān,名,フライト（飛行機の）,ha2ng ba1n,21
3,4202,结婚,jié hūn,動,結婚する,jie2 hu1n,21
4,,节约,jiéyuē,動,節約（する）,jie2yue1,21
3,4218,离开,lí kāi,動,離れる 別れる,li2 ka1i,21
3,4223,邻居,lín jū,名,隣近所の人,li2n ju1,21
4,,聊天,liáo tiān,動,おしゃべりする チャットする,lia2o tia1n,21
4,,毛巾,máo jīn,名,タオル,ma2o ji1n,21
1,3952,明天,míng tiān,名,明日,mi2ng tia1n,21
3,4233,年轻,nián qīng,形,若い,nia2n qi1ng,21
4,,农村,nóng cūn,名,農村,no2ng cu1n,21
3,4235,爬山,pá shān,動,登山（する）,pa2 sha1n,21
2,4063,旁边,páng biān,名,かたわら そば,pa2ng bia1n,21
4,,皮肤,pí fū,名,皮膚 肌,pi2 fu1,21
3,107,其他,qí tā,代,その他（の）,qi2 ta1,21
4,,其中,qí zhōng,名,その中,qi2 zho1ng,21
4,,十分,shí fēn,副,十分に,shi2 fe1n,21
2,4076,时间,shí jiān,名,時間 時刻,shi2 jia1n,21
4,,熟悉,shú xī,動,熟知（する している）,shu2 xi1,21
3,4263,提高,tí gāo,動,高くする,ti2 ga1o,21
4,,提供,tí gōng,動,提供（する）,ti2 go1ng,21
4,,文章,wén zhāng,名,文章,we2n zha1ng,21
3,130,熊猫,xióng māo,名,パンダ,xio2ng ma1o,21
4,,牙膏,yá gāo,名,歯みがき粉,ya2 ga1o,21
4,,阳光,yáng guāng,名,日光 太陽光線,ya2ng gua1ng,21
4,,原因,yuán yīn,名,原因,yua2n yi1n,21
4,,直接,zhí jiē,形,直接の 直に,zhi2 jie1,21
1,4008,昨天,zuó tiān,名,昨日,zuo2 tia1n,21
4,,长城,Cháng chéng,名固,長城 万里の長城,Cha2ng che2ng,22
4,,诚实,chéng shí,形,誠実な,che2ng shi2,22
4,,成熟,chéng shú,形,成熟した 熟する,che2ng shu2,22
4,,成为,chéng wéi,動,…になる …となる,che2ng we2i,22
3,4147,厨房,chú fáng,名,台所,chu2 fa2ng,22
4,,从来,cóng lái,副,これまでずっと,co2ng la2i,22
4,,儿童,ér tóng,名,児童,e2r to2ng,22
4,,符合,fú hé,動,符合する ぴったり合う,fu2 he2,22
4,,合格,hé gé,形,合格する,he2 ge2,22
4,,怀疑,huái yí,動,疑う 懐疑 疑惑,hua2i yi2,22
2,4039,回答,huí dá,動,回答する 答える,hui2 da2,22
4,,集合,jí hé,動,集合する,ji2 he2,22
4,,极其,jí qí,副,きわめて,ji2 qi2,22
4,,及时,jí shí,形,ちょうどよい時に 早速,ji2 shi2,22
4,,流行,liú xíng,動,流行する,liu2 xi2ng,22
4,,留学,liú xué,動,留学（する）,liu2 xue2,22
4,,民族,mín zú,名,民族,mi2n zu2,22
2,10334,男人,nán rén,名,男性 夫,na2n re2n,22
3,4232,年级,nián jí,名,学年,nia2n ji2,22
4,,年龄,nián líng,名,年齢,nia2n li2ng,22
4,,平时,píng shí,副,平時 ふだん,pi2ng shi2,22
3,4240,其实,qí shí,副,実際は,qi2 shi2,22
4,,然而,rá nér,接,しかし,ra2 ne2r,22
4,,仍然,réng rán,副,依然として やはり,re2ng ra2n,22
4,,提前,tí qián,動,前倒しする 繰り上げる,ti2 qia2n,22
4,,同情,tóng qíng,動,同情（する）,to2ng qi2ng,22
1,3981,同学,tóng xué,名,学友,to2ng xue2,22
3,,完成,wán chéng,動,完成する,wa2n che2ng,22
4,,完全,wán quán,形,完全である,wa2n qua2n,22
4,,无聊,wú liáo,形,退屈な つまらない 無聊な,wu2 lia2o,22
1,3995,学习,xué xí,動,学習する,xue2 xi2,22
4,,严格,yán gé,形,厳格な,ya2n ge2,22
3,4298,银行,yín háng,名,銀行,yi2n ha2ng,22
4,,尤其,yóu qí,副,とりわけ,yo2u qi2,22
4,,由于,yóu yú,接,[介]…によって [接]…なので,yo2u yu2,22
4,,原来,yuán lái,形,もとの 元通りの,yua2n la2i,22
3,4307,着急,zháo jí,動,焦る いらいらする,zha2o ji2,22
4,,词典,cí diǎn,名,辞典,ci2 dia3n,23
3,66,词语,cí yǔ,名,字句 語句,ci2 yu3,23
3,77,而且,ér qiě,接,そのうえ,e2r qie3,23
4,,烦恼,fán nǎo,動,悩む 煩悩,fa2n na3o,23
4,,即使,jí shǐ,接,たとえ…だとしても,ji2 shi3,23
2,4062,牛奶,niú nǎi,名,牛乳,niu2 na3i,23
3,4238,啤酒,pí jiǔ,名,ビール,pi2 jiu3,23
1,3958,苹果,píng guǒ,名,りんご,pi2ng guo3,23
3,4249,如果,rú guǒ,接,もしも…ならば,ru2 guo3,23
4,,食品,shí pǐn,名,食品,shi2 pi3n,23
4,,提醒,tí xǐng,動,気づかせる （忘れないように）注意する,ti2 xi3ng,23
4,,停止,tíng zhǐ,動,停止（する）,ti2ng zhi3,23
2,4106,游泳,yóu yǒng,動,水泳する,yo2u yo3ng,23
4,,博士,bó shì,名,博士,bo2 shi4,24
4,,不但,bú dàn,接,…ばかりでなく,bu2 da4n,24
4,,不过,bú guò,接,しかし けど,bu2 guo4,24
4,,材料,cái liào,名,材料,ca2i lia4o,24
3,4143,成绩,chéng jì,名,成績,che2ng ji4,24
3,4144,城市,chéng shì,名,都会 都市,che2ng shi4,24
4,,乘坐,chéng zuò,動,乗る（乗り物に）,che2ng zuo4,24
3,4146,迟到,chí dào,動,遅刻する,chi2 da4o,24
4,,答案,dá àn,名,答案,da2 a4n,24
4,,得意,dé yì,形,得意げな,de2 yi4,24
4,,国际,guó jì,名,国際,guo2 ji4,24
3,,还是,hái shì,副,依然として （比較して）やはり それとも,ha2i shi4,24
4,,寒假,hán jià,名,冬休み,ha2n jia4,24
4,,合适,hé shì,形,ぴったりしている 適当である,he2 shi4,24
3,4190,环境,huán jìng,名,環境,hua2n ji4ng,24
4,,回忆,huí yì,動,思い出す,hui2 yi4,24
4,,活动,huó dòng,動,運動する 活動する,huo2 do4ng,24
3,4201,节目,jié mù,名,番組 プログラム,jie2 mu4,24
3,88,节日,jié rì,名,記念日 祝日,jie2 ri4,24
3,4203,结束,jié shù,動,終わる けりがつく,jie2 shu4,24
3,4208,决定,jué dìng,動,決定する,jue2 di4ng,24
4,,联系,lián xì,動,連絡する 結びつける,lia2n xi4,24
4,,流泪,liú lèi,動,涙を流す,liu2 le4i,24
4,,流利,liú lì,形,流暢な なめらかな,liu2 li4,24
4,,难道,nán dào,副,まさか…ではあるまい,na2n da4o,24
3,4231,难过,nán guò,形,悲しい,na2n guo4,24
4,,难受,nán shòu,形,つらい 体調が悪い,na2n sho4u,24
4,,能力,néng lì,名,能力,ne2ng li4,24
4,,排列,pái liè,名,配列 順列,pa2i lie4,24
4,,其次,qí cì,副,次二番目は,qi2 ci4,24
3,108,奇怪,qí guài,形,おかしい 奇怪である,qi2 gua4i,24
4,,情况,qíng kuàng,名,情況,qi2ng kua4ng,24
1,17,前面,qián miàn,名,前 前方,qia2n mia4n,24
4,,全部,quán bù,名,全部,qua2n bu4,24
3,4244,然后,rán hòu,副,それから その後 そして,ra2n ho4u,24
3,4248,容易,róng yì,形,容易である,ro2ng yi4,24
4,,实际,shí jì,形,実際の,shi2 ji4,24
4,,实在,shí zài,形,本当に 実在の,shi2 za4i,24
4,,随便,suí biàn,形,自由気ままである,sui2 bia4n,24
4,,填空,tián kòng,動,空白を埋める 充填する,tia2n ko4ng,24
4,,条件,tiáo jiàn,名,条件,tia2o jia4n,24
3,4266,同事,tóng shì,名,同僚,to2ng shi4,24
3,4267,同意,tóng yì,動,同意する,to2ng yi4,24
3,122,文化,wén huà,名,文化,we2n hua4,24
4,,无论,wú lùn,接,…にかかわりなく,wu2 lu4n,24
3,4274,习惯,xí guàn,名,習慣,xi2 gua4n,24
4,,详细,xiáng xì,形,詳細な 詳しい,xia2ng xi4,24
1,3996,学校,xué xiào,名,学校,xue2 xia4o,24
2,4096,颜色,yán sè,名,色,ya2n se4,24
4,,严重,yán zhòng,形,厳重な 深刻な,ya2n zho4ng,24
2,4098,羊肉,yáng ròu,名,羊肉,ya2ng ro4u,24
3,4290,一定,yí dìng,副,必ず きっと,yi2 di4ng,24
3,4291,一共,yí gòng,副,全部で 合わせて,yi2 go4ng,24
3,4293,一样,yí yàng,形,同じである 似ている,yi2 ya4ng,24
3,135,游戏,yóu xì,名,遊び,yo2u xi4,24
4,,愉快,yú kuài,形,愉快である 楽しい,yu2 kua4i,24
4,,于是,yú shì,接,そこで それで,yu2 shi4,24
4,,原谅,yuán liàng,動,許す,yua2n lia4ng,24
4,,杂志,zá zhì,名,雑誌,za2 zhi4,24
4,,责任,zé rèn,名,責任,ze2 re4n,24
4,,植物,zhí wù,名,植物,zhi2 wu4,24
4,,职业,zhí yè,名,職業,zhi2 ye4,24
4,,逐渐,zhú jiàn,副,しだいに だんだんと,zhu2 jia4n,24
3,60,鼻子,bí zi,名,鼻,bi2 zi5,25
3,61,别人,bié ren,名,他人 ひと様 ほかの人一般,bie2 ren5,25
3,64,除了,chú le,介,…以外は …を除いて,chu2 le5,25
1,3917,儿子,ér zi,名,息子,e2r zi5,25
2,4035,孩子,hái zi,名,子供,ha2i zi5,25
4,,盒子,hé zi,名,小箱 ケース,he2 zi5,25
4,,猴子,hóu zi,名,サル,ho2u zi5,25
4,,活泼,huó po,形,活発な,huo2 po5,25
2,4046,觉得,jué de,動,感じる 思う,jue2 de5,25
4,,咳嗽,ké sou,動,咳をする,ke2 sou5,25
4,,凉快,liáng kuai,形,涼しい,lia2ng kuai5,25
4,,麻烦,má fan,動,迷惑をかける,ma2 fan5,25
3,103,明白,míng bai,形,明白なわかる,mi2ng bai5,25
1,3951,名字,míng zi,名,名前,mi2ng zi5,25
3,4236,盘子,pán zi,名,大きな皿,pa2n zi5,25
1,3956,朋友,péng you,名,友人,pe2ng you5,25
4,,瓶子,píng zi,名,瓶,pi2ng zi5,25
2,4065,便宜,pián yi,形,安い（値段が）,pia2n yi5,25
3,4239,葡萄,pú tao,名,葡萄,pu2 tao5,25
3,4243,裙子,qún zi,名,スカート,qu2n zi5,25
1,3969,什么,shén me,代,何 どんな,she2n me5,25
1,3970,时候,shí hou,名,時刻 時,shi2 hou5,25
4,,随着,suí zhe,介,…にしたがって,sui2 zhe5,25
3,118,头发,tóu fa,名,髪の毛,to2u fa5,25
1,3994,学生,xué sheng,名,学生,xue2 sheng5,25
3,4288,爷爷,yé ye,名,祖父（父方の）,ye2 ye5,25
4,,咱们,zán men,代,自分たち（聞き手を含める）,za2n men5,25
4,,值得,zhí de,動,値打ちがある,zhi2 de5,25
3,58,北方,běi fāng,名,北方,be3i fa1ng,31
1,3900,北京,Běi jīng,名固,北京,Be3i ji1ng,31
4,,饼干,bǐng gān,名,ビスケット,bi3ng ga1n,31
4,,打针,dǎ zhēn,動,注射する,da3 zhe1n,31
4,,堵车,dǔ chē,動,渋滞（する）,du3 che1,31
4,,广播,guǎng bō,動,放送する,gua3ng bo1,31
3,4180,果汁,guǒ zhī,名,果汁 フルーツジュース,guo3 zhi1,31
2,4036,好吃,hǎo chī,形,おいしい,ha3o chi1,31
4,,紧张,jǐn zhāng,形,緊張している,ji3n zha1ng,31
3,4197,简单,jiǎn dān,形,簡単である,jia3n da1n,31
4,,奖金,jiǎng jīn,名,賞金 賞与,jia3ng ji1n,31
4,,可惜,kě xī,形,惜しいことに,ke3 xi1,31
1,3940,老师,lǎo shī,名,先生（師事する）,la3o shi1,31
4,,母亲,mǔ qīn,名,母 母親,mu3 qi1n,31
4,,起飞,qǐ fēi,動,離陸（する）,qi3 fe1i,31
4,,首都,shǒu dū,名,首都,sho3u du1,31
2,4079,手机,shǒu jī,名,携帯電話,sho3u ji1,31
4,,首先,shǒu xiān,副,まずはじめに,sho3u xia1n,31
4,,小说,xiǎo shuō,名,小説,xia3o shuo1,31
3,127,小心,xiǎo xīn,動,注意する 気をつける,xia3o xi1n,31
4,,许多,xǔ duō,形,たくさんの,xu3 duo1,31
4,,演出,yǎn chū,動,上演する,ya3n chu1,31
2,4101,已经,yǐ jīng,副,すでに,yi3 ji1ng,31
4,,组织,zǔ zhī,動,組織する,zu3 zhi1,31
4,,本来,běn lái,副,本来（は）,be3n la2i,32
4,,表达,biǎo dá,動,表現 表明（する）,bia3o da2,32
4,,表格,biǎo gé,名,表,bia3o ge2,32
4,,表扬,biǎo yáng,動,表彰する,bia3o ya2ng,32
4,,打折,dǎ zhé,動,割引する,da3 zhe2,32
4,,导游,dǎo yóu,名,旅行のガイド（をする）,da3o yo2u,32
4,,否则,fǒu zé,接,さもなければ,fo3u ze2,32
4,,感觉,gǎn jué,動,感覚 感じる …と思う,ga3n jue2,32
4,,感情,gǎn qíng,名,感情,ga3n qi2ng,32
4,,果然,guǒ rán,副,やはり 果たして,guo3 ra2n,32
4,,海洋,hǎi yáng,名,海洋,ha3i ya2ng,32
4,,警察,jǐng chá,名,警察,ji3ng cha2,32
3,4196,检查,jiǎn chá,動,検査する 点検する,jia3n cha2,32
4,,减肥,jiǎn féi,動,ダイエット（する）,jia3n fe2i,32
3,4204,解决,jiě jué,動,解決する,jie3 jue2,32
3,4207,举行,jǔ xíng,動,挙行する 行う,ju3 xi2ng,32
4,,可怜,kě lián,形,哀れな かわいそうな,ke3 lia2n,32
2,4050,可能,kě néng,能,おそらく …かもしれない,ke3 ne2ng,32
2,4057,旅游,lǚ yóu,動,観光旅行（をする）,lü3 yo2u,32
1,3955,女儿,nǚ ér,名,娘 女の子,nü3 e2r,32
2,10332,女人,nǚ rén,名,女性 妻,nü3 re2n,32
2,4068,起床,qǐ chuáng,動,起床する,qi3 chua2ng,32
3,115,水平,shuǐ píng,名,水準 レベル,shui3 pi2ng,32
4,,网球,wǎng qiú,名,テニス,wa3ng qiu2,32
2,4091,小时,xiǎo shí,名,時間,xia3o shi2,32
3,4286,选择,xuǎn zé,動,選択（する）,xua3n ze2,32
4,,演员,yǎn yuán,名,俳優 役者,ya3n yua2n,32
4,,养成,yǎng chéng,動,養成（する） （習慣を）身につける,ya3ng che2ng,32
3,4296,以前,yǐ qián,名,以前 昔,yi3 qia2n,32
3,133,以为,yǐ wéi,動,…と考える 思う,yi3 we2i,32
3,136,有名,yǒu míng,形,有名である,yo3u mi2ng,32
4,,语言,yǔ yán,名,言語 言葉,yu3 ya2n,32
4,,整齐,zhěng qí,形,整然としている,zhe3ng qi2,32
4,,准时,zhǔn shí,副,時間どおりに 時間に厳格な,zhu3n shi2,32
4,,总结,zǒng jié,動,総括する まとめる,zo3ng jie2,32
4,,组成,zǔ chéng,動,組成 構成（する）,zu3 che2ng,32
3,4134,表演,biǎo yǎn,動,演じる,bia3o ya3n,33
4,,打扰,dǎ rǎo,動,邪魔をする,da3 ra3o,33
3,4149,打扫,dǎ sǎo,動,掃除をする,da3 sa3o,33
4,,鼓掌,gǔ zhǎng,動,拍手する,gu3 zha3ng,33
4,,管理,guǎn lǐ,動,管理 監督（する）,gua3n li3,33
4,,尽管,jǐn guǎn,接,…にかかわらず いくらでも,ji3n gua3n,33
4,,减少,jiǎn shǎo,動,減少（する） 減らす,jia3n sha3o,33
2,4051,可以,kě yǐ,能,…できる（客観的な条件で許されている）,ke3 yi3,33
4,,老虎,lǎo hǔ,名,トラ,la3o hu3,33
4,,理解,lǐ jiě,動,理解（する）,li3 jie3,33
4,,理想,lǐ xiǎng,名,理想,li3 xia3ng,33
3,4222,了解,liǎo jiě,動,理解する 調べる,lia3o jie3,33
4,,偶尔,ǒu ěr,副,たまに,o3u e3r,33
2,4078,手表,shǒu biǎo,名,腕時計,sho3u bia3o,33
2,3973,水果,shuǐ guǒ,名,果物,shui3 guo3,33
4,,所有,suǒ yǒu,形,すべての,suo3 yo3u,33
2,4081,所以,suǒyǐ,接,だから ゆえに,suo3yi3,33
4,,往往,wǎng wǎng,副,常に いつも,wa3ng wa3ng,33
3,4275,洗澡,xǐ zǎo,動,入浴する,xi3 za3o,33
4,,也许,yě xǔ,副,…かもしれない,ye3 xu3,33
4,,引起,yǐn qǐ,動,引き起こす もたらす,yi3n qi3,33
3,4299,影响,yǐng xiǎng,動,影響を与える,yi3ng xia3ng,33
4,,勇敢,yǒng gǎn,形,勇敢な,yo3ng ga3n,33
4,,永远,yǒng yuǎn,副,いつまでも 永遠に,yo3ng yua3n,33
4,,友好,yǒu hǎo,形,友好的である,yo3u ha3o,33
4,,语法,yǔ fǎ,名,文法,yu3 fa3,33
4,,允许,yǔn xǔ,動,許容（する）,yu3n xu3,33
