1,3897,八,bā,数,八,ba1,1
4,,整理,zhěng lǐ,動,整理する,zhe3ng li3,33
4,,只好,zhǐ hǎo,副,…するより他はない やむなく,zhi3 ha3o,33
4,,保护,bǎo hù,動,保護（する）,ba3o hu4,34
4,,保证,bǎo zhèng,動,保証（する）,ba3o zhe4ng,34
3,10350,比较,bǐ jiào,動,比較する,bi3 jia4o,34
3,4131,比赛,bǐ sài,動,試合する,bi3 sa4i,34
3,10351,表示,biǎo shì,動,表示する 示す 表す,bia3o shi4,34
3,4150,打算,dǎ suàn,動,…するつもりだ,da3 sua4n,34
4,,打印,dǎ yìn,動,捺印 印刷（する）,da3 yi4n,34
4,,法律,fǎ lǜ,名,法律,fa3 lü4,34
4,,反对,fǎn duì,動,反対する,fa3n dui4,34
4,,反映,fǎn yìng,動,反映（する） 報告（する）,fa3n yi4ng,34
4,,访问,fǎng wèn,動,訪問する,fa3ng we4n,34
4,,改变,gǎi biàn,動,変わる 変える,ga3i bia4n,34
4,,感动,gǎn dòng,動,感動（する）,ga3n do4ng,34
3,4169,感冒,gǎn mào,動,風邪をひく,ga3n ma4o,34
4,,感谢,gǎn xiè,動,感謝する,ga3n xie4,34
4,,鼓励,gǔ lì,動,励ます 激励する,gu3 li4,34
4,,广告,guǎng gào,名,広告 宣伝,gua3ng ga4o,34
4,,好像,hǎo xiàng,副,ちょうど…のようである,ha3o xia4ng,34
4,,解释,jiě shì,動,解釈 釈明 説明（する）,jie3 shi4,34
4,,举办,jǔ bàn,動,行う（活動を）,ju3 ba4n,34
4,,考虑,kǎo lǜ,動,考慮する,ka3o lü4,34
2,4049,考试,kǎo shì,動,試験をする,ka3o shi4,34
3,4209,可爱,kě ài,形,可愛い,ke3 a4i,34
4,,可是,kě shì,接,しかし けれど,ke3 shi4,34
4,,肯定,kěn dìng,副,確かに 間違いなく,ke3n di4ng,34
4,,恐怕,kǒng pà,副,たぶん おそらく,ko3ng pa4,34
4,,冷静,lěng jìng,形,冷静な,le3ng ji4ng,34
4,,理发,lǐ fà,動,散髪する,li3 fa4,34
4,,礼貌,lǐ mào,形,礼儀（正しい）,li3 ma4o,34
3,4219,礼物,lǐ wù,名,贈り物,li3 wu4,34
2,4224,马上,mǎ shàng,副,すぐさま ただちに,ma3 sha4ng,34
3,4225,满意,mǎn yì,形,満足している（気分的に）,ma3n yi4,34
4,,美丽,měi lì,形,美しい,me3i li4,34
1,3950,米饭,mǐ fàn,名,ごはん（米の）,mi3 fa4n,34
4,,免费,miǎn fèi,形,無料の,mia3n fe4i,34
3,4234,努力,nǔ lì,形,努力している 一生懸命である,nu3 li4,34
2,4064,跑步,pǎo bù,動,ジョギングをする,pa3o bu4,34
4,,普遍,pǔ biàn,形,普遍的な 普及している,pu3 bia4n,34
4,,请假,qǐng jià,動,休みを取る,qi3ng jia4,34
4,,请客,qǐng kè,動,ごちそうする 客を招待する,qi3ng ke4,34
4,,使用,shǐ yòng,動,使用する 使う,shi3 yo4ng,34
4,,讨论,tǎo lùn,動,討論する,ta3o lu4n,34
4,,讨厌,tǎo yàn,形,いやらしい きらう,ta3o ya4n,34
3,4264,体育,tǐ yù,名,体育,ti3 yu4,34
4,,网站,wǎng zhàn,名,ウェブサイト,wa3ng zha4n,34
3,131,眼镜,yǎn jìng,名,めがね,ya3n ji4ng,34
3,4295,以后,yǐ hòu,名,その後 今後,yi3 ho4u,34
4,,饮料,yǐn liào,名,飲み物,yi3n lia4o,34
4,,有趣,yǒu qù,形,面白い 興味深い,yo3u qu4,34
4,,友谊,yǒu yì,名,友情,yo3u yi4,34
4,,只要,zhǐ yào,接,…さえあれば,zhi3 ya4o,34
4,,主动,zhǔ dòng,形,自発的な 能動的な,zhu3 do4ng,34
3,10359,主要,zhǔ yào,形,主要な,zhu3 ya4o,34
2,4118,准备,zhǔn bèi,動,準備する …するつもりだ,zhu3n be4i,34
4,,准确,zhǔn què,形,正確な,zhu3n que4,34
4,,仔细,zǐ xì,形,仔細な 注意深い,zi3 xi4,34
3,4313,总是,zǒng shì,副,いつも ずっと,zo3ng shi4,34
4,,打扮,dǎ ban,動,装う 化粧する,da3 ban5,35
3,4160,耳朵,ěr duo,名,耳,e3r duo5,35
4,,好处,hǎo chu,名,利点,ha3o chu5,35
4,,饺子,jiǎo zi,名,ぎょうざ,jia3o zi5,35
2,50,姐姐,jiě jie,名,お姉さん 姉,jie3 jie5,35
4,,马虎,mǎ hu,形,ぼんやりしている,ma3 hu5,35
1,11,哪儿,nǎ r,代,どこ どこの,na3 r5,35
3,4229,奶奶,nǎi nai,名,祖母（父方の）,na3i nai5,35
4,,暖和,nuǎn huo,形,暖かい,nua3n huo5,35
2,4085,晚上,wǎn shang,名,晩 夜,wa3n shang5,35
1,26,我们,wǒ men,代,私たち（聞き手を含めず）,wo3 men5,35
1,3983,喜欢,xǐ huan,動,喜ぶ 好む,xi3 huan5,35
1,3990,小姐,xiǎo jie,名,未婚女性への呼びかけ 敬称（英語のMiss…）,xia3o jie5,35
2,4097,眼睛,yǎn jing,名,目,ya3n jing5,35
1,4001,椅子,yǐ zi,名,椅子,yi3 zi5,35
2,4112,早上,zǎo shang,名,朝,za3o shang5,35
1,4003,怎么,zěn me,代,どう なぜ,ze3n me5,35
4,,主意,zhǔ yi,名,考え 意見,zhu3 yi5,35
2,4120,左边,zuǒ bian,名,左（の方）,zuo3 bian5,35
3,4132,必须,bì xū,能,…しなくてはならない,bi4 xu1,41
3,4137,菜单,cài dān,名,メニュー お品書き,ca4i da1n,41
2,4016,唱歌,chàng gē,動,歌をうたう,cha4ng ge1,41
3,4142,衬衫,chèn shān,名,ブラウス シャツ,che4n sha1n,41
2,41,大家,dà jiā,代,みんな,da4 jia1,41
4,,大约,dà yuē,副,だいたい およそ,da4 yue1,41
3,67,蛋糕,dàn gāo,名,ケーキ カステラ,da4n ga1o,41
2,4024,第一,dìyī,数,第一の,di4yi1,41
3,4155,电梯,diàn tī,名,エレベーター,dia4n ti1,41
3,4164,放心,fàng xīn,動,安心する,fa4ng xi1n,41
4,,父亲,fù qīn,名,父 父親,fu4 qi1n,41
4,,害羞,hài xiū,動,恥ずかしがる,ha4i xiu1,41
4,,互相,hù xiāng,副,互いに,hu4 xia1ng,41
4,,竞争,jìng zhēng,動,競争（する）,ji4ng zhe1ng,41
3,4199,健康,jiàn kāng,名,健康,jia4n ka1ng,41
4,,降低,jiàng dī,動,下げる 下がる,jia4ng di1,41
4,,律师,lǜ shī,名,弁護士,lü4 shi1,41
3,102,面包,miàn bāo,名,パン,mia4n ba1o,41
4,,耐心,nài xīn,形,根気がよい,na4i xi1n,41
3,4247,认真,rèn zhēn,形,まじめである 真剣である,re4n zhe1n,41
2,4072,上班,shàng bān,動,出勤する,sha4ng ba1n,41
4,,信心,xìn xīn,名,自信 信念,xi4n xi1n,41
4,,亚洲,Yà zhōu,名固,アジア,Ya4 zho1u,41
3,132,一般,yì bān,形,同じである 普通である,yi4 ba1n,41
3,4289,一边,yì biān,接,一方 片方,yi4 bia1n,41
4,,爱情,ài qíng,名,愛情,a4i qi2ng,42
4,,按时,àn shí,副,時間どおりに,a4n shi2,42
4,,报名,bào míng,動,申し込む,ba4o mi2ng,42
4,,地球,dì qiú,名,地球,di4 qiu2,42
3,4154,地图,dì tú,名,地図,di4 tu2,42
4,,调查,diào chá,動,調査（する）,dia4o cha2,42
4,,范围,fàn wéi,名,範囲,fa4n we2i,42
3,4167,复习,fù xí,動,復習（する）,fu4 xi2,42
4,,复杂,fù zá,形,複雑である,fu4 za2,42
4,,负责,fù zé,動,責任を負う,fu4 ze2,42
4,,共同,gòng tóng,形,共同の 共通の,go4ng to2ng,42
4,,过程,guò chéng,名,過程 プロセス,guo4 che2ng,42
4,,后来,hòu lái,名,後に（なって） 後からくる,ho4u la2i,42
4,,获得,huò dé,動,獲得する,huo4 de2,42
3,4195,季节,jì jié,名,季節 シーズン,ji4 jie2,42
4,,既然,jì rán,接,…したからには …である以上,ji4 ra2n,42
4,,进行,jìn xíng,動,進行する,ji4n xi2ng,42
4,,竟然,jìng rán,副,なんと ところが 意外にも,ji4ng ra2n,42
4,,价格,jià gé,名,価格,jia4 ge2,42
4,,拒绝,jù jué,動,拒絶する,ju4 jue2,42
4,,距离,jù lí,名,距離,ju4 li2,42
3,4212,客人,kè rén,名,客 乗客,ke4 re2n,42
4,,例如,lì rú,接,たとえば,li4 ru2,42
3,4221,练习,liàn xí,動,練習する,lia4n xi2,42
3,4227,面条,miàn tiáo,名,麺類,mia4n tia2o,42
4,,内容,nèi róng,名,内容,ne4i ro2ng,42
2,4071,去年,qù nián,名,去年 昨年,qu4 nia2n,42
4,,确实,què shí,形,確実である,que4 shi2,42
3,4245,热情,rè qíng,形,心がこもっている 親切な熱情 意欲,re4 qi2ng,42
4,,任何,rèn hé,代,いかなる 任意の,re4n he2,42
3,4246,认为,rèn wéi,動,…と認める 思う 考える,re4n we2i,42
4,,适合,shì hé,動,適合（する） ふさわしい,shi4 he2,42
3,10356,数学,shù xué,名,数学,shu4 xue2,42
3,4260,太阳,tài yáng,名,太陽,ta4i ya2ng,42
3,4261,特别,tè bié,形,特別である,te4 bie2,42
2,4087,问题,wèn tí,名,問題,we4n ti2,42
4,,性别,xìng bié,名,性別,xi4ng bie2,42
4,,幸福,xìng fú,形,幸福な,xi4ng fu2,42
4,,性格,xìng gé,名,性格,xi4ng ge2,42
4,,预习,yù xí,動,予習する,yu4 xi2,42
4,,阅读,yuè dú,動,閲読（する） 読む,yue4 du2,42
4,,暂时,zàn shí,副,しばらくのあいだ 当分,za4n shi2,42
4,,正常,zhèng cháng,形,正常な,zhe4ng cha2ng,42
4,,证明,zhèng míng,動,証明する,zhe4ng mi2ng,42
4,,著名,zhù míng,形,著名な,zhu4 mi2ng,42
4,,自然,zì rán,副,自然（に） 当然（に）,zi4 ra2n,42
3,56,办法,bàn fǎ,名,方法 やりかた,ba4n fa3,43
2,4013,报纸,bào zhǐ,名,新聞,ba4o zhi3,43
4,,并且,bìng qiě,接,しかも そのうえ,bi4ng qie3,43
4,,不管,bù guǎn,接,…にかかわらず,bu4 gua3n,43
4,,不仅,bù jǐn,接,…であるのみならず,bu4 ji3n,43
4,,代表,dài biǎo,名,代表,da4i bia3o,43
4,,到底,dào dǐ,副,結局,da4o di3,43
3,4153,地铁,dì tiě,名,地下鉄,di4 tie3,43
4,,地址,dì zhǐ,名,住所,di4 zhi3,43
1,3909,电脑,diàn nǎo,名,パソコン,dia4n na3o,43
1,3911,电影,diàn yǐng,名,映画,dia4n yi3ng,43
1,3919,饭馆,fàn guǎn,名,レストラン,fa4n gua3n,43
1,3925,汉语,Hàn yǔ,名,中国語,Ha4n yu3,43
4,,号码,hào mǎ,名,番号,ha4o ma3,43
4,,后悔,hòu huǐ,動,後悔（する）,ho4u hui3,43
3,4193,或者,huò zhě,接,あるいは,huo4 zhe3,43
4,,记者,jì zhě,名,記者,ji4 zhe3,43
4,,禁止,jìn zhǐ,動,禁止する,ji4n zhi3,43
4,,看法,kàn fǎ,名,見方 見解,ka4n fa3,43
3,4220,历史,lì shǐ,名,歴史,li4 shi3,43
4,,密码,mì mǎ,名,パスワード 暗証番号,mi4 ma3,43
4,,入口,rù kǒu,名,入口,ru4 ko3u,43
3,4251,上网,shàng wǎng,動,インターネットに接続する,sha4ng wa3ng,43
1,3966,上午,shàng wǔ,名,午前,sha4ng wu3,43
4,,市场,shì chǎng,名,市場 マーケット,shi4 cha3ng,43
4,,特点,tè diǎn,名,特徴,te4 dia3n,43
2,4083,跳舞,tiào wǔ,動,ダンスをする,tia4o wu3,43
4,,握手,wò shǒu,動,握手する,wo4 sho3u,43
1,3984,下午,xià wǔ,名,午後,xia4 wu3,43
1,3985,下雨,xià yǔ,動,雨が降る,xia4 yu3,43
4,,效果,xiào guǒ,名,効果,xia4o guo3,43
3,4280,校长,xiào zhǎng,名,校長 学長,xia4o zha3ng,43
2,4102,一起,yì qǐ,副,いっしょに,yi4 qi3,43
4,,正好,zhèng hǎo,形,ちょうど ぴったり,zhe4ng ha3o,43
4,,至少,zhì shǎo,副,少なくとも,zhi4 sha3o,43
4,,重点,zhòng diǎn,名,重点 （てこの）力点,zho4ng dia3n,43
3,4312,字典,zì diǎn,名,字典 辞書,zi4 dia3n,43
3,143,自己,zì jǐ,代,自分,zi4 ji3,43
4,,最好,zuì hǎo,形,最もよい できるだけ…したほうがよい,zui4 ha3o,43
4,,作者,zuò zhě,名,作者 作家 筆者,zuo4 zhe3,43
3,4123,爱好,ài hào,名,趣味 好み,a4i ha4o,44
4,,按照,àn zhào,介,…によって …にもとづいて,a4n zha4o,44
4,,报道,bào dào,名,報道 レポート,ba4o da4o,44
4,,抱歉,bào qiàn,動,すまなく思う,ba4o qia4n,44
4,,毕业,bì yè,動,卒業する,bi4 ye4,44
3,4133,变化,biàn huà,動,変化する,bia4n hua4,44
4,,大概,dàgài,形,おおよその,da4ga4i,44
4,,代替,dài tì,動,代替（する）,da4i ti4,44
2,4020,但是,dàn shì,接,しかし ただし,da4n shi4,44
4,,到处,dào chù,副,いたるところ,da4o chu4,44
4,,道歉,dào qiàn,動,謝る 遺憾の意を表する,da4o qia4n,44
1,3910,电视,diàn shì,名,テレビ,dia4n shi4,44
3,74,动物,dòng wù,名,動物,do4ng wu4,44
4,,动作,dòng zuò,名,動作 行動する,do4ng zuo4,44
3,4158,锻炼,duàn liàn,動,鍛える,dua4n lia4n,44
4,,对话,duì huà,動,対話（する）,dui4 hua4,44
4,,对面,duì miàn,名,反対側 向かい側,dui4 mia4n,44
4,,放弃,fàng qì,動,放棄する あきらめる,fa4ng qi4,44
3,4166,附近,fù jìn,名,近所 付近,fu4 ji4n,44
4,,复印,fù yìn,動,複写する,fu4 yi4n,44
4,,购物,gòu wù,名,買い物,go4u wu4,44
4,,顾客,gù kè,名,顧客,gu4 ke4,44
4,,故意,gù yì,副,故意に,gu4 yi4,44
3,4182,害怕,hài pà,動,恐れる,ha4i pa4,44
3,4185,护照,hù zhào,名,パスポート,hu4 zha4o,44
3,4192,会议,huì yì,名,会議,hui4 yi4,44
4,,计划,jì huà,名,計画,ji4 hua4,44
4,,技术,jì shù,名,技術,ji4 shu4,44
4,,继续,jì xù,動,継続する,ji4 xu4,44
3,4198,见面,jiàn miàn,動,会う,jia4n mia4n,44
2,4042,教室,jiào shì,名,教室,jia4o shi4,44
4,,教授,jiào shòu,名,教授,jia4o sho4u,44
4,,教育,jiào yù,動,教育する,jia4o yu4,44
2,4043,介绍,jiè shào,動,紹介する 説明する,jie4 sha4o,44
1,3937,看见,kàn jiàn,動,見える 目に入る,ka4n jia4n,44
2,4053,快乐,kuài lè,形,楽しい,kua4i le4,44
4,,扩大,kuò dà,動,拡大（する）,kuo4 da4,44
4,,浪费,làng fèi,動,浪費（する）,la4ng fe4i,44
4,,浪漫,làng màn,形,ロマンチックな,la4ng ma4n,44
4,,另外,lìng wài,代,別の ほかの 加えて,li4ng wa4i,44
4,,目的,mù dì,名,目的,mu4 di4,44
4,,判断,pàn duàn,動,判断（する）,pa4n dua4n,44
4,,气候,qì hòu,名,気候,qi4 ho4u,44
4,,日记,rì jì,名,日記,ri4 ji4,44
4,,散步,sàn bù,動,散歩する,sa4n bu4,44
4,,社会,shè huì,名,社会,she4 hui4,44
4,,甚至,shèn zhì,副,…さえ甚だしきにいたっては,she4n zhi4,44
4,,世纪,shì jì,名,世紀,shi4 ji4,44
3,4253,世界,shì jiè,名,世界,shi4 jie4,44
4,,适应,shì yìng,動,適応（する）,shi4 yi4ng,44
4,,数量,shù liàng,名,数量,shu4 lia4ng,44
4,,数字,shù zì,名,数字,shu4 zi4,44
4,,顺便,shùn biàn,副,ついでに,shu4n bia4n,44
4,,顺利,shùn lì,形,順調である,shu4n li4,44
4,,顺序,shùn xù,名,順序順次…,shu4n xu4,44
1,3974,睡觉,shuì jiào,動,眠る,shui4 jia4o,44
4,,硕士,shuò shì,名,修士 マスター,shuo4 shi4,44
4,,速度,sù dù,名,速度 スピード,su4 du4,44
3,4273,忘记,wàng jì,動,忘れる うっかりする,wa4ng ji4,44
4,,味道,wèi dào,名,味,we4i da4o,44
4,,误会,wù huì,動,誤解する,wu4 hui4,44
4,,信任,xìn rèn,動,信用（する）信任,xi4n re4n,44
4,,现代,xiàn dài,名,現代,xia4n da4i,44
4,,羡慕,xiàn mù,動,羨む 羨望する,xia4n mu4,44
1,3987,现在,xiàn zài,名,現在 今,xia4n za4i,44
4,,限制,xiàn zhì,動,制限（する） 規制する,xia4n zhi4,44
4,,笑话,xiào huà,名,笑い話,xia4o hua4,44
4,,意见,yì jiàn,名,意見,yi4 jia4n,44
4,,艺术,yì shù,名,芸術,yi4 shu4,44
4,,印象,yìn xiàng,名,印象,yi4n xia4ng,44
3,4301,遇到,yù dào,動,出会う 当面する,yu4 da4o,44
2,4110,运动,yùn dòng,動,運動する,yu4n do4ng,44
3,4302,愿意,yuàn yì,能,…したいと思う,yua4n yi4,44
1,29,再见,zài jiàn,他,さようなら,za4i jia4n,44
3,4305,照片,zhào piàn,名,写真,zha4o pia4n,44
4,,正确,zhèng què,形,正しい,zhe4ng que4,44
4,,正式,zhèng shì,形,正式な,zhe4ng shi4,44
2,4116,正在,zhèng zài,副,ちょうど…している,zhe4ng za4i,44
4,,质量,zhì liàng,名,質量,zhi4 lia4ng,44
4,,制造,zhì zào,動,製造（する） 作りだす,zhi4 za4o,44
4,,重视,zhòng shì,動,重視（する）,zho4ng shi4,44
3,4310,重要,zhòng yào,形,重要である,zho4ng ya4o,44
4,,祝贺,zhù hè,動,祝う祝賀,zhu4 he4,44
3,10360,注意,zhù yì,動,注意する,zhu4 yi4,44
4,,最后,zuì hòu,名,最後 おしまい,zui4 ho4u,44
3,4314,最近,zuì jìn,名,最近 近頃,zui4 ji4n,44
4,,座位,zuò wèi,名,座席,zuo4 we4i,44
3,4315,作业,zuò yè,名,宿題,zuo4 ye4,44
3,4316,作用,zuò yòng,名,作用 役割 働き作用する,zuo4 yo4ng,44
1,3898,爸爸,bà ba,名,お父さん,ba4 ba5,45
4,,大夫,dài fu,名,医者 お医者さん,da4i fu5,45
2,4023,弟弟,dì di,名,弟,di4 di5,45
3,71,地方,dì fang,名,場所 ところ 部分,di4 fang5,45
4,,肚子,dù zi,名,おなか,du4 zi5,45
2,44,告诉,gào su,動,伝える 話す 教える,ga4o su5,45
4,,个子,gè zi,名,背丈,ge4 zi5,45
3,,故事,gù shi,名,物語 話 事の筋,gu4 shi5,45
3,4181,过去,guò qu,名,過去,guo4 qu5,45
1,5,后面,hòu mian,名,(空間の)後ろ 後方． (時間や順序の)あと のちほど,ho4u mian5,45
4,,护士,hù shi,名,看護師,hu4 shi5,45
3,4194,记得,jì de,動,覚えている,ji4 de5,45
4,,镜子,jìng zi,名,鏡,ji4ng zi5,45
3,93,句子,jù zi,名,文,ju4 zi5,45
3,4215,裤子,kù zi,名,ズボン,ku4 zi5,45
4,,困难,kùn nan,名,困難,ku4n nan5,45
3,4216,筷子,kuài zi,名,箸,kua4i zi5,45
4,,厉害,lì hai,形,すごい たまらない,li4 hai5,45
4,,力气,lì qi,名,力量,li4 qi5,45
3,101,帽子,mào zi,名,帽子,ma4o zi5,45
2,4061,妹妹,mèi mei,名,妹,me4i mei5,45
1,14,那儿,nà r,代,あそこ そこ,na4 r5,45
1,3957,漂亮,piào liang,形,きれいである（見た目が） 見事である,pia4o liang5,45
4,,热闹,rè nao,形,賑やかである うるさい,re4 nao5,45
1,3963,认识,rèn shi,動,見知っている,re4n shi5,45
4,,任务,rèn wu,名,任務,re4n wu5,45
2,4077,事情,shì qing,名,事 事柄 用件,shi4 qing5,45
4,,态度,tài du,名,態度,ta4i du5,45
4,,袜子,wà zi,名,靴下,wa4 zi5,45
3,10357,为了,wèi le,介,…のために,we4i le5,45
3,129,兴趣,xìng qu,名,興味 趣味,xi4ng qu5,45
1,3992,谢谢,xiè xie,他,ありがとう,xie4 xie5,45
4,,样子,yàng zi,名,様子,ya4ng zi5,45
4,,钥匙,yào shi,名,鍵,ya4o shi5,45
4,,叶子,yè zi,名,葉っぱ,ye4 zi5,45
2,4103,意思,yì si,名,意味,yi4 si5,45
2,10344,右边,yòu bian,名,右（の方）,yo4u bian5,45
3,137,月亮,yuè liang,名,月（天体の）,yue4 liang5,45
2,4113,丈夫,zhàng fu,名,夫 主人,zha4ng fu5,45
3,4304,照顾,zhào gu,動,世話をする 気を配る,zha4o gu5,45
1,31,这儿,zhè r,代,ここ,zhe4 r5,45
1,3905,出租车,chū zū chē,名,タクシー,chu1 zu1 che1,111
4,,乒乓球,pīng pāng qiú,名,ピンポン,pi1ng pa1ng qiu2,112
4,,垃圾桶,lā jī tǒng,名,ゴミバケツ,la1 ji1 to3ng,113
2,4082,踢足球,tī zú qiú,動,サッカーをする,ti1 zu2 qiu2,122
4,,加油站,jiā yóu zhàn,名,ガソリンスタンド,jia1 yo2u zha4n,124
4,,开玩笑,kāi wán xiào,動,冗談を言う からかう,ka1i wa2n xia4o,124
4,,西红柿,xī hóng shì,名,トマト,xi1 ho2ng shi4,124
4,,研究生,yán jiū shēng,名,大学院生,ya2n jiu1 she1ng,211
4,,弹钢琴,tán gāng qín,動,ピアノを弾く,ta2n ga1ng qi2n,212
3,4268,图书馆,tú shū guǎn,名,図書館,tu2 shu1 gua3n,213
1,10328,没关系,méi guān xi,他,かまいません 問題ないです,me2i gua1n xi5,215
4,,人民币,rén mín bì,名,人民元,re2n mi2n bi4,224
2,4027,服务员,fú wù yuán,名,従業員（ホテルやレストランの）,fu2 wu4 yua2n,242
1,10327,不客气,bú kè qi,他,どういたしまして,bu2 ke4 qi5,245
3,4292,一会儿,yí huì r,副,少しの間,yi2 hui4 r5,245
3,4284,行李箱,xíng li xiāng,名,トランク（車の）,xi2ng li5 xia1ng,251
4,,来不及,lái bu jí,動,間に合わない,la2i bu5 ji2,252
4,,来得及,lái de jí,動,間に合う,la2i de5 ji2,252
4,,洗衣机,xǐ yī jī,名,洗濯機,xi3 yi1 ji1,311
1,3931,火车站,huǒ chē zhàn,名,鉄道の駅,huo3 che1 zha4n,314
3,106,普通话,pǔ tōng huà,名,標準語（中国の）,pu3 to1ng hua4,314
2,4019,打篮球,dǎ lán qiú,動,バスケットボールをする,da3 la2n qiu2,322
4,,羽毛球,yǔ máo qiú,名,バドミントン,yu3 ma2o qiu2,322
3,124,洗手间,xǐ shǒu jiān,名,お手洗い トイレ,xi3 sho3u jia1n,331
4,,笔记本,bǐ jì běn,名,ノート,bi3 ji4 be3n,343
1,3906,打电话,dǎ diàn huà,動,電話をかける,da3 dia4n hua4,344
4,,巧克力,qiǎo kè lì,名,チョコレート,qia3o ke4 li4,344
1,4004,怎么样,zěn me yàng,代,どんな（性質） どう（方法） どうですか？（状況 意,ze3n me5 ya4ng,354
3,4127,办公室,bàn gōng shì,名,事務室,ba4n go1ng shi4,414
4,,做生意,zuò shēng yì,動,商売をする,zuo4 she1ng yi4,414
2,4119,自行车,zì xíng chē,名,自転車,zi4 xi2ng che1,421
4,,不得不,bù dé bù,副,…しないわけにはいかない,bu4 de2 bu4,424
2,4086,为什么,wèi shén me,代,なぜ どうして,we4i she2n me5,425
4,,大使馆,dà shǐ guǎn,名,大使館,da4 shi3 gua3n,433
4,,放暑假,fàng shǔ jià,動,夏休みになる,fa4ng shu3 jia4,434
3,4306,照相机,zhào xiàng jī,名,カメラ,zha4o xia4ng ji1,441
4,,售货员,shòu huò yuán,名,店員 売り子,sho4u huo4 yua2n,442
4,,受不了,shòu bù liǎo,形,耐えられない,sho4u bu4 lia3o,443
4,,信用卡,xìn yòng kǎ,名,クレジットカード,xi4n yo4ng ka3,443
4,,塑料袋,sù liào dài,名,ビニール袋,su4 lia4o da4i,444
4,,差不多,chà bu duō,形,ほとんど同じである だいたい,cha4 bu5 duo1,451
1,3914,对不起,duì bu qǐ,他,すみません,dui4 bu5 qi3,453
2,4030,公共汽车,gōng gòng qì chē,名,バス,go1ng go4ng qi4 che1,1441
3,4156,电子邮件,diàn zǐ yóu jiàn,名,電子メール,dia4n zi3 yo2u jia4n,4324
